Partida;Jogadores(as);Resultado
1;Ricardo, Fabio, Emanuel;Perdeu
2;Emanuel, Fabio, agata;Perdeu
3;agata, Sheldom, Ana;GANHOU
4;agata, Ana, Barbara;GANHOU
5;Barbara, Fabio, Ricardo;Perdeu
6;Shelda, Sheldom, Ana;GANHOU
7;Fabio, agata, Ana;GANHOU
8;Ricardo, agata, Fabio;GANHOU
9;Fabio, Ana, Barbara;Perdeu
10;Fabio, Barbara, Ana;GANHOU
11;Barbara, Fabio, Ricardo;GANHOU
12;Fabio, Sheldom, Ana;GANHOU
13;Ricardo, Ana, Sheldom;Perdeu
14;Barbara, Fabio, Ana;GANHOU
15;agata, Barbara, Sheldom;GANHOU
16;Barbara, Fabio, Ana;GANHOU
17;Ricardo, Barbara, Sheldom;Perdeu
18;Barbara, Fabio, Ana;Perdeu
19;agata, Shelda, Ricardo;Perdeu
20;agata, Ana, Fabio;Perdeu
21;Shelda, Ricardo, Fabio;GANHOU
22;agata, Sheldom, Barbara;GANHOU
23;agata, Ana, Sheldom;Perdeu
24;Ana, Barbara, Emanuel;GANHOU
25;agata, Ana, Fabio;GANHOU
26;agata, Sheldom, Ricardo;Perdeu
27;Ricardo, Barbara, Sheldom;Perdeu
28;agata, Ana;GANHOU
29;Shelda, Sheldom, Ricardo;Perdeu
30;Ricardo, Barbara, Ana;GANHOU
31;agata, Sheldom, Barbara;Perdeu
32;agata, Shelda, Fabio;GANHOU
33;Shelda, Sheldom, Ricardo;Perdeu
34;Ana, Barbara, Sheldom;GANHOU
35;agata, Ana, Sheldom;Perdeu
36;Shelda, Ricardo, Fabio;Perdeu
37;agata, Sheldom, Ana;GANHOU
38;agata, Ana, Ricardo;Perdeu
39;Ana, Barbara;GANHOU
40;agata, Ana;GANHOU
41;Ana, Barbara, Emanuel;Perdeu
42;agata, Ana, Fabio;GANHOU
43;agata, Sheldom, Ricardo;GANHOU
44;Ricardo, Barbara, Sheldom;Perdeu
45;agata, Ana;GANHOU
